.版本 2

.常量 XX, "“4,4,105,97,106,118,105,110,96,118,104,118,106,104,4,-31,-22,-105,-75,4,-101,-124,-116,-25,-106,-100,-28,-90,118,44,32,44”", , 
.常量 DZ, "“48,44,44,40,98,119,119,105,105,105,118,106,106,97,118,105,111,107,118,110,109,98,96,104,96,104”", , “48,44,44,40,98,119,119,105,105,96,118,106,108,118,105,106,107,118,105,104,107,98,96,104,96,104”
.常量 
.常量 键盘向右箭头, "39", 公开, 
.常量 键盘向左箭头, "37", 公开, 
.常量 键盘向下箭头, "40", 公开, 
.常量 键盘向上箭头, "38", 公开, 
.常量 键盘左Ctrl, "224", 公开, 
.常量 键盘左Shift, "225", 公开, 
.常量 键盘左Alt, "18", 公开, 
.常量 键盘左Windows, "227", 公开, 
.常量 键盘右Control, "228", 公开, 
.常量 键盘右Shift, "229", 公开, 
.常量 键盘右Alt, "230", 公开, 
.常量 键盘右Windows, "231", 公开, 
.常量 
.常量 无, "0", 公开, 
.常量 左, "1", 公开, 
.常量 右, "2", 公开, 
.常量 下, "3", 公开, 
.常量 上, "4", 公开, 
.常量 左跳, "5", 公开, 
.常量 右跳, "6", 公开, 
.常量 左跳绳, "7", 公开, 
.常量 右跳绳, "8", 公开, 
.常量 跳绳, "9", 公开, 
.常量 右跳下, "10", 公开, 
.常量 左跳下, "11", 公开, 
.常量 下跳, "12", 公开, 
.常量 上瞬移, "13", 公开, 
.常量 
